,predicted,real,prob
315,0,0,0.9938
316,1,1,0.6366
317,0,0,0.9997
318,1,1,0.9459
319,0,0,0.9992
320,0,0,0.991
321,0,0,1.0
322,0,0,1.0
323,0,0,0.9946
324,1,0,0.7855
325,0,0,0.9902
326,0,0,0.9815
327,0,0,0.9988
328,0,0,1.0
329,0,0,0.9191
330,0,0,0.9847
331,0,0,0.9657
332,0,0,0.9999
333,0,0,0.8153
334,0,0,0.9943
335,1,0,0.9635
336,1,1,0.9762
337,0,0,0.9919
338,0,0,0.9999
339,1,1,0.9267
340,0,0,0.999
341,0,0,0.9743
342,0,0,0.9958
343,0,0,0.9596
344,0,0,0.9985
345,0,0,0.9899
346,0,0,0.9001
347,0,0,0.8424
348,1,0,0.6105
349,0,0,0.9975
350,0,1,0.9961
351,1,1,0.8744
352,0,0,0.9999
353,0,1,0.5896
354,0,0,0.9989
355,0,0,0.9999
356,0,0,1.0
357,0,0,0.9915
358,0,0,0.9996
359,0,0,0.9333
360,0,0,0.9987
361,1,1,0.9337
362,0,0,0.9712
363,0,1,0.9466
364,0,1,0.9104
365,0,0,0.6864
366,0,0,0.7967
367,1,1,0.9717
368,0,0,0.9998
369,0,0,0.9995
370,0,0,0.9329
371,0,0,0.9792
372,1,0,0.5938
373,1,1,0.9264
374,0,0,0.9896
375,0,1,0.959
376,0,0,0.9986
377,0,0,0.9997
378,0,0,0.9982
379,0,0,0.9873
380,0,0,0.9598
381,1,1,0.8289
382,0,1,0.9288
383,0,0,0.7949
384,0,0,1.0
385,1,1,0.7716
386,0,0,0.9785
387,0,0,0.9876
388,1,1,0.9529
389,0,0,0.9646
390,0,0,0.9972
391,0,0,0.7662
392,1,0,0.7908
393,0,0,0.9312
394,0,0,0.9979
395,0,0,0.9875
396,0,0,0.9996
397,0,0,0.9999
398,0,0,0.7279
399,0,0,0.9963
400,1,1,0.9543
401,0,0,0.995
402,0,0,0.5674
403,0,0,0.9913
404,0,0,0.9999
405,0,0,0.9997
406,0,0,0.9983
407,0,0,0.9998
408,0,0,0.6487
409,0,0,0.9884
410,1,1,0.9913
411,1,1,0.9859
412,0,0,0.8964
413,0,1,0.7313
414,0,0,0.9954
415,0,0,0.9941
416,0,0,0.9988
417,1,0,0.9419
418,0,0,0.9777
419,0,0,0.9998
420,0,0,0.967
421,1,1,0.8411
422,0,0,0.9988
423,0,0,0.9613
424,0,0,0.9921
425,0,0,0.9991
426,0,0,0.9416
427,1,1,0.9922
428,1,1,0.9343
429,0,0,0.9526
430,0,0,0.9993
431,1,1,0.9668
432,0,0,0.9998
433,0,1,0.5788
434,0,0,0.9647
435,0,0,0.9999
436,0,0,0.9951
437,0,0,0.909
438,0,0,0.9988
439,0,0,0.9495
440,1,1,0.9458
441,1,1,0.8207
442,0,0,0.9908
443,0,0,0.9885
444,0,0,0.9451
445,0,0,0.774
446,0,0,0.9938
447,0,0,0.9757
448,1,0,0.9157
449,0,0,0.9937
450,1,1,0.854
451,1,0,0.8343
452,0,0,0.9993
453,0,0,0.9995
454,1,1,0.7381
455,0,0,0.9671
456,0,0,0.9943
457,0,0,0.9964
458,0,0,0.9748
459,1,1,0.8497
460,0,0,0.9683
461,0,0,0.9992
462,0,0,0.9934
463,1,0,0.6955
464,0,0,0.7416
465,0,0,0.9991
466,0,0,0.9845
467,1,1,0.9542
468,1,1,0.9907
469,0,0,0.7072
470,1,0,0.6649
471,0,0,0.9995
472,1,1,0.7867
473,0,0,0.9945
474,0,0,0.7721
475,0,0,0.9999
476,1,1,0.6094
477,1,1,0.7808
478,0,1,0.7763
479,0,0,0.6075
480,0,1,0.5901
481,1,1,0.8959
482,0,0,1.0
483,0,0,0.6161
484,1,1,0.9927
485,0,0,0.5963
486,0,0,0.9988
487,0,0,0.9914
488,1,1,0.9952
489,0,0,0.9995
490,0,1,0.5994
491,0,0,0.9756
492,0,0,0.9999
493,0,0,0.9989
494,1,1,0.9985
495,0,0,0.9999
496,0,0,0.9715
497,0,1,0.8935
498,0,0,0.9336
499,1,0,0.7716
500,0,0,0.9985
501,0,0,0.6408
502,1,0,0.7229
503,0,0,0.6137
504,0,0,0.9769
505,0,0,0.9995
506,0,0,0.9888
507,0,0,0.9992
508,0,0,0.9891
509,1,0,0.6013
510,0,0,0.7662
511,1,1,0.9847
512,0,1,0.9301
513,0,0,0.5397
514,0,0,0.9507
515,1,1,0.5449
516,1,1,0.6139
517,0,0,1.0
518,1,1,0.7867
519,1,1,0.9107
520,0,0,0.9978
521,0,0,0.9951
522,1,0,0.7357
523,0,1,0.7574
524,0,0,0.8475
525,0,0,0.5047
526,0,0,0.9999
527,1,1,0.9941
528,1,1,0.8509
529,1,1,0.8997
530,1,1,0.9541
531,0,0,0.9987
532,0,0,0.9985
533,0,1,0.7259
534,0,0,0.893
535,0,0,0.9713
536,1,0,0.8871
537,0,0,0.9995
538,0,0,0.9269
539,0,0,0.9997
540,0,1,0.6668
541,1,1,0.9976
542,0,0,0.956
543,0,0,0.7479
544,1,1,0.9651
545,0,0,0.997
546,0,0,0.9139
547,0,0,0.6897
548,1,1,0.6708
549,0,1,0.6233
550,0,0,0.9971
551,0,0,0.9994
552,0,0,0.9415
553,0,1,0.9911
554,0,0,0.9822
555,1,1,0.9984
556,0,0,0.9961
557,0,0,0.9598
558,0,0,0.9996
559,0,0,0.917
560,0,0,0.9472
561,0,0,0.9999
562,0,0,0.9868
563,0,0,0.9977
564,0,0,0.9873
565,1,0,0.8982
566,0,0,0.9832
567,0,0,1.0
568,0,0,0.9715
569,1,1,0.9831
570,0,0,0.9999
571,0,1,0.9656
572,0,0,0.9874
573,1,1,0.9926
574,1,1,0.8757
575,0,0,0.9883
576,0,0,0.9982
577,1,1,0.9691
578,0,0,0.9963
579,1,1,0.9877
580,1,1,0.9866
581,1,0,0.842
582,0,0,0.9997
583,0,0,0.9996
584,1,1,0.8468
585,0,1,0.7932
586,0,0,0.9496
587,0,0,0.9919
588,0,0,0.9891
589,0,0,0.9903
590,0,0,0.9994
591,1,1,0.8919
592,0,0,0.9966
593,0,0,0.956
594,1,1,0.9639
595,0,0,0.9997
596,0,0,0.9979
597,1,1,0.9987
598,1,1,0.5772
599,0,1,0.9895
600,0,1,0.9654
601,0,0,1.0
602,1,1,0.9956
603,0,0,0.9303
604,1,1,0.968
605,0,0,0.9329
606,0,0,0.9997
607,0,0,0.9974
608,0,0,0.9802
609,1,0,0.7683
610,0,0,0.8707
611,1,1,0.9363
612,1,1,0.9645
613,0,0,0.9593
614,0,1,0.8418
615,0,0,0.9997
616,1,1,0.9846
617,0,0,0.9852
618,0,0,0.9894
619,0,0,0.9992
620,0,0,0.7222
621,0,0,0.9996
622,0,0,0.9986
623,0,0,0.9957
624,0,0,0.5875
625,0,0,0.9656
626,0,0,0.6263
627,1,1,0.8415
628,0,0,0.9991
629,1,1,0.9088
630,0,0,0.988
631,0,0,0.9964
632,0,0,0.8326
633,1,1,0.9855
634,0,0,0.876
635,0,0,0.8574
636,1,1,0.5173
637,1,1,0.7933
638,1,1,0.9519
639,1,1,0.9658
640,1,1,0.8987
641,0,0,0.9987
642,0,0,0.7645
643,0,0,0.999
644,1,1,0.6444
645,0,0,0.9672
646,0,0,0.9927
647,0,0,0.94
648,0,0,1.0
649,0,0,0.9996
650,0,0,0.6891
651,1,1,0.9152
652,0,0,0.9915
653,1,0,0.6466
654,0,0,0.9909
655,0,0,0.994
656,1,1,0.7471
657,1,1,0.9959
658,1,1,0.9921
659,0,0,0.9919
660,1,1,0.6393
661,1,0,0.7819
662,0,0,0.9997
663,0,0,0.9993
664,1,1,0.5491
665,0,0,0.9846
666,0,1,0.5147
667,1,1,0.8414
668,0,0,0.9995
669,0,0,0.9999
670,0,0,0.997
671,0,0,0.9996
672,0,0,0.9932
673,1,1,0.6233
674,0,0,0.9986
675,1,1,0.8543
676,0,0,0.9918
677,0,0,0.9928
678,0,0,0.9995
679,0,0,0.9988
680,0,0,0.9991
681,0,0,0.9533
682,0,0,0.529
683,1,1,0.9725
684,0,0,0.8345
685,0,0,0.9946
686,1,1,0.9984
687,0,1,0.7087
688,0,0,0.983
689,0,0,1.0
690,0,0,0.9999
691,0,0,0.9997
692,0,0,0.9742
693,1,1,0.9983
694,0,0,0.8578
695,0,1,0.9366
696,0,0,0.958
697,1,1,0.9356
698,0,0,0.9994
699,1,1,0.9043
700,1,1,0.8279
701,0,0,0.9993
702,0,0,0.9932
703,0,0,0.9948
704,0,0,1.0
705,0,0,0.7561
706,0,0,0.9997
707,0,0,0.8843
708,0,0,0.9835
709,0,0,0.9962
710,0,1,0.5079
711,0,0,0.9927
712,1,1,0.7101
713,1,1,0.9701
714,0,0,0.9994
715,0,0,0.8313
716,0,0,0.5229
717,0,0,0.9912
718,0,0,0.9446
719,1,1,0.9927
720,0,1,0.7757
721,0,0,0.9998
722,0,0,0.8933
723,0,1,0.5017
724,0,0,0.9911
725,0,0,0.9947
726,0,1,0.5602
727,1,1,0.9527
728,0,0,0.9999
729,0,0,0.924
730,0,0,0.9999
731,0,0,0.9997
732,0,0,0.9162
733,0,0,0.9992
734,0,1,0.5299
735,0,0,0.8678
736,0,0,0.938
737,0,0,0.9994
738,0,0,0.9997
739,0,0,0.9985
740,0,0,0.8998
741,0,0,0.9881
742,0,0,0.9999
743,0,0,0.9002
744,0,0,0.9991
745,0,0,0.9697
746,0,0,0.979
747,1,1,0.7689
748,0,0,0.9619
749,1,1,0.9793
750,0,0,0.9615
751,0,0,0.7858
752,0,0,0.9969
753,0,0,0.9992
754,1,1,0.7792
755,0,0,0.9801
756,0,0,0.9964
757,0,0,0.882
758,0,0,0.9994
759,0,0,0.8754
760,0,0,0.9893
761,0,0,0.9986
762,0,0,0.9037
763,0,0,0.9999
764,0,0,0.828
765,1,0,0.7081
766,0,0,0.9418
767,0,0,0.9993
768,0,0,0.9872
769,0,0,0.9985
770,1,1,0.894
771,0,0,0.9828
772,1,0,0.8255
773,0,0,0.9999
774,1,1,0.8644
775,0,0,0.9977
776,1,0,0.8394
777,0,0,0.9996
778,0,0,0.9644
779,0,0,0.9095
780,0,0,0.9956
781,0,1,0.9929
782,0,0,0.9965
783,1,0,0.9675
784,0,0,0.9482
785,0,0,0.9997
786,0,0,0.9991
787,1,1,0.5963
788,1,1,0.969
789,0,1,0.6956
790,0,0,0.9395
791,1,1,0.9323
792,0,0,0.9959
793,0,0,0.9976
794,1,1,0.9903
795,0,1,0.8826
796,0,0,0.9996
797,0,0,0.9953
798,1,1,0.9016
799,0,0,0.8547
800,0,0,0.9357
801,1,1,0.7491
802,0,0,0.9922
803,0,1,0.9294
804,1,0,0.755
805,0,1,0.6927
806,0,0,0.9917
807,0,0,0.9929
808,0,0,1.0
809,0,0,0.9999
810,0,0,0.9993
811,0,0,0.5208
812,0,1,0.9906
813,0,0,0.9453
814,1,1,0.994
815,0,0,0.9998
816,1,1,0.8759
817,0,0,0.993
818,0,0,0.8795
819,1,1,0.8984
820,0,0,0.9989
821,0,0,0.9997
822,0,0,0.9886
823,0,0,0.9982
824,0,0,0.9706
825,0,1,0.9444
826,0,0,0.9982
827,0,0,0.9995
828,0,0,0.998
829,0,0,0.9994
830,1,1,0.998
831,0,0,0.809
832,0,0,0.9763
833,0,0,0.9997
834,0,0,0.9999
835,0,0,0.9621
836,0,0,0.7182
837,0,0,0.9994
838,0,0,1.0
839,0,0,0.9952
840,0,0,0.9982
841,1,1,0.9028
842,0,0,0.9992
843,1,1,0.8398
844,1,1,0.8403
845,0,1,0.559
846,0,1,0.9314
847,1,1,0.8248
848,0,0,0.9974
849,0,0,0.9579
850,1,1,0.9875
851,0,0,0.9997
852,0,0,0.9336
853,0,0,0.9935
854,1,1,0.9339
855,1,1,0.9971
856,0,0,0.9955
857,1,1,0.8571
858,0,0,0.9994
859,0,1,0.9974
860,1,1,0.5406
861,0,0,0.9997
862,0,0,0.9765
863,1,1,0.9008
864,1,1,0.979
865,0,0,0.9986
866,1,1,0.6035
867,0,0,0.9904
868,0,0,0.9997
869,0,0,0.5112
870,0,0,0.9695
871,0,0,0.9652
872,0,0,0.9999
873,0,0,0.9104
874,0,0,1.0
875,0,0,0.7681
876,0,0,0.9154
877,0,0,0.9996
878,0,0,0.9999
879,0,0,0.9963
880,0,0,0.9749
881,0,0,0.8485
882,0,1,0.6649
883,1,0,0.9012
884,1,0,0.5352
885,1,1,0.943
886,0,0,0.9195
887,0,0,0.9976
888,1,0,0.6923
889,0,0,0.9992
890,1,0,0.8098
891,1,1,0.9713
892,0,0,0.9949
893,1,1,0.7295
894,1,1,0.9959
895,1,1,0.992
896,0,0,0.9945
897,0,0,0.9997
898,0,0,1.0
899,0,0,0.6419
900,1,1,0.9477
901,0,0,0.9999
902,1,1,0.9654
903,0,1,0.5468
904,1,1,0.9933
905,0,0,0.9998
906,0,0,1.0
907,0,0,0.9991
908,0,0,0.983
909,1,0,0.5911
910,0,0,0.9999
911,1,0,0.7557
912,1,1,0.6058
913,0,0,0.9998
914,1,1,0.9757
915,1,1,0.9465
916,1,1,0.9563
917,1,1,0.9787
918,0,0,0.9673
919,1,1,0.9922
920,0,0,0.9963
921,0,0,0.9999
922,1,0,0.9948
923,0,0,0.804
924,0,0,0.9999
925,0,0,0.9902
926,0,0,0.9981
927,1,1,0.9946
928,1,1,0.966
929,1,1,0.973
930,0,0,0.9945
931,1,1,0.9944
932,0,0,0.996
933,0,0,0.9646
934,0,1,0.5087
935,1,1,0.8563
936,0,0,0.9551
937,0,0,0.9933
938,0,1,0.5488
939,0,0,0.8806
940,0,0,0.9988
941,0,0,0.9972
942,1,1,0.9215
943,1,1,0.51
944,1,1,0.5457
945,0,0,0.9823
946,0,0,0.6603
947,0,0,0.9997
948,0,0,0.9973
949,0,0,0.9979
950,0,0,0.8684
951,1,1,0.9462
952,1,1,0.9406
953,0,0,0.9806
954,0,0,0.7414
955,0,0,0.9912
956,1,1,0.8872
957,0,0,0.9986
958,0,0,0.8769
959,0,1,0.7019
960,0,0,0.9624
961,1,1,0.8031
962,0,0,0.9712
963,1,0,0.551
964,0,0,0.9986
965,1,1,0.9905
966,1,1,0.9976
967,1,1,0.8513
968,1,1,0.9309
969,0,0,0.9978
970,0,1,0.7565
971,0,1,0.9096
972,0,0,0.9989
973,0,0,0.9949
974,0,0,0.9999
975,1,1,0.8598
976,0,0,0.9984
977,0,0,0.9704
978,0,0,0.9986
979,0,0,0.9999
980,1,1,0.9992
981,1,1,0.8991
982,0,0,0.9989
983,0,0,0.9878
984,0,0,0.9999
985,0,0,0.8761
986,0,0,0.9355
987,0,0,0.9668
988,0,0,0.9662
989,0,0,0.9999
990,0,0,0.9994
991,0,0,0.9996
992,0,0,0.9982
993,0,0,0.7102
994,0,0,0.9995
995,1,1,0.9889
996,1,1,0.9459
997,1,0,0.973
998,1,1,0.8546
999,1,1,0.8138
1000,0,0,0.9999
1001,0,0,0.9187
1002,1,1,0.96
1003,0,1,0.847
1004,0,0,0.9999
1005,0,0,0.9096
1006,0,0,0.9982
1007,1,1,0.8804
1008,1,1,0.8571
1009,0,0,1.0
1010,0,0,0.8886
1011,1,1,0.8998
1012,0,0,0.9973
1013,0,0,0.9979
1014,0,0,0.5585
1015,0,0,0.9984
1016,0,0,0.9995
1017,0,0,0.8975
1018,0,0,0.9623
1019,0,0,0.9996
1020,0,0,0.9994
1021,0,0,0.6207
1022,1,1,0.9943
1023,0,0,0.9384
1024,1,1,0.97
1025,1,1,0.9161
1026,1,1,0.953
1027,0,0,0.9548
1028,1,1,0.9399
1029,0,0,0.9989
1030,0,0,0.982
1031,0,1,0.5066
1032,1,0,0.6252
1033,0,0,0.7768
1034,1,1,0.9347
1035,0,0,0.9994
1036,1,1,0.8329
1037,1,1,0.6396
1038,0,0,0.9987
1039,0,0,0.9999
1040,1,1,0.9987
1041,0,0,0.9998
1042,0,0,0.9675
1043,0,0,0.9994
1044,1,1,0.681
1045,0,0,0.9999
1046,0,0,0.9989
1047,1,1,0.8158
1048,0,0,0.9429
1049,0,0,0.9993
1050,0,0,0.9451
1051,1,1,0.9878
1052,1,1,0.7747
1053,1,1,0.7586
1054,1,1,0.9474
1055,0,0,0.8424
1056,0,0,0.9988
1057,0,0,0.861
1058,1,0,0.5464
1059,0,0,0.9994
1060,1,1,0.5244
1061,0,1,0.6985
1062,0,0,0.9677
1063,0,1,0.5553
1064,0,0,0.9992
1065,0,0,0.9887
1066,0,1,0.7423
1067,1,1,0.9492
1068,1,1,0.9077
1069,1,1,0.822
1070,0,0,0.9197
1071,1,0,0.9662
1072,0,0,0.9999
1073,0,0,0.9986
1074,0,0,0.9998
1075,0,0,0.9964
1076,0,0,0.9955
1077,0,0,0.9685
1078,1,1,0.993
1079,1,1,0.9789
1080,0,0,0.8068
1081,0,1,0.5861
1082,0,1,0.9642
1083,0,1,0.5566
1084,0,0,0.8905
1085,0,0,1.0
1086,0,1,0.6818
1087,1,1,0.8046
1088,1,0,0.8868
1089,0,0,0.9941
1090,1,1,0.6429
1091,0,0,0.9977
1092,0,0,0.9997
1093,1,0,0.8588
1094,0,0,0.9998
1095,1,1,0.9973
1096,1,1,0.954
1097,0,0,0.9997
1098,0,0,0.8975
1099,1,1,0.9891
1100,1,1,0.9469
1101,0,0,0.9874
1102,1,0,0.5012
1103,1,0,0.8981
1104,0,0,0.9984
1105,0,0,0.9996
1106,0,0,0.9981
1107,0,0,0.9999
1108,1,1,0.8407
1109,1,0,0.6138
1110,1,1,0.9355
1111,1,0,0.9249
1112,1,1,0.6379
1113,1,1,0.9845
1114,1,1,0.805
1115,0,0,0.9855
1116,0,1,0.9359
1117,0,0,0.6785
1118,0,0,0.6552
1119,0,0,0.9999
1120,0,0,0.8244
1121,1,1,0.9954
1122,1,1,0.7516
1123,1,1,0.9931
1124,0,1,0.8322
1125,1,1,0.908
1126,0,0,0.6898
1127,1,1,0.9944
1128,0,1,0.9483
1129,1,1,0.9866
1130,0,0,0.9998
1131,1,0,0.638
1132,0,0,0.9997
1133,0,0,0.9332
1134,0,0,0.9994
1135,0,0,0.8772
1136,0,0,0.9996
1137,0,0,0.7424
1138,0,0,0.9999
1139,0,0,0.9848
1140,0,0,1.0
1141,0,1,0.6151
1142,0,0,0.9996
1143,1,1,0.9427
1144,0,1,0.6269
1145,0,0,0.9997
1146,0,0,0.9997
1147,0,0,0.9987
1148,1,1,0.9797
1149,0,0,0.8224
1150,1,0,0.7164
1151,1,1,0.7329
1152,0,0,0.9999
1153,0,0,0.9999
1154,1,1,0.9556
1155,0,1,0.7563
1156,0,0,0.7506
1157,0,0,0.9998
1158,0,0,0.9848
1159,0,0,0.9908
1160,0,0,0.9931
1161,0,0,0.9786
1162,0,0,1.0
1163,1,0,0.5536
1164,0,0,0.9038
1165,1,1,0.7709
1166,0,0,0.9999
1167,0,0,1.0
1168,1,1,0.9844
1169,1,1,0.6499
1170,0,0,0.9886
1171,0,0,0.9979
1172,0,0,0.9996
1173,0,0,0.9987
1174,1,1,0.8204
1175,1,0,0.5528
1176,0,0,0.9925
1177,0,0,0.9895
1178,0,0,0.9897
1179,0,0,0.9952
1180,1,0,0.712
1181,1,0,0.592
1182,0,0,0.9907
1183,0,0,0.8803
1184,0,1,0.968
1185,0,0,0.8398
1186,1,1,0.9859
1187,0,0,0.9998
1188,0,0,0.9998
1189,0,0,0.9828
1190,0,0,0.9986
1191,0,0,0.9915
1192,0,0,0.9811
1193,0,0,0.8564
1194,1,1,0.9959
1195,0,0,0.898
1196,0,0,0.997
1197,1,1,0.5534
1198,0,0,1.0
1199,1,1,0.8498
1200,1,1,0.8241
1201,1,1,0.9709
1202,0,0,0.9979
1203,0,0,0.9994
1204,0,0,0.8296
1205,0,0,0.995
1206,0,0,0.9783
1207,0,0,0.9985
1208,0,0,0.9612
1209,0,1,0.9886
1210,0,0,0.9989
1211,0,1,0.6338
1212,0,0,0.992
1213,0,0,0.9999
1214,0,0,0.9996
1215,0,0,0.8933
1216,0,0,0.9866
1217,0,0,0.9221
1218,0,0,0.9999
1219,0,0,0.7973
1220,0,0,0.9334
1221,1,1,0.9864
1222,0,1,0.9302
1223,1,1,0.8597
1224,0,0,0.9792
1225,1,1,0.7638
1226,0,1,0.8986
1227,0,0,0.9911
1228,0,0,0.9056
1229,1,1,0.8165
1230,1,1,0.9648
1231,0,0,0.9988
1232,1,1,0.9547
1233,1,1,0.9263
1234,0,0,0.9965
1235,1,1,0.9921
1236,0,0,0.9384
1237,0,0,0.9405
1238,0,0,0.7007
1239,0,0,0.9756
1240,0,0,0.9973
1241,0,0,0.9744
1242,0,1,0.9917
1243,0,1,0.7772
1244,1,1,0.9288
1245,0,0,0.9998
1246,1,0,0.9488
1247,0,0,0.9954
1248,0,0,0.9999
1249,0,0,0.9961
1250,0,0,0.8552
1251,0,0,0.9795
1252,1,0,0.9643
1253,1,1,0.8783
1254,1,1,0.87
1255,0,0,0.9964
1256,1,0,0.9355
1257,0,0,0.9958
