,predicted,real,prob
455,16,16,1
456,8,8,1
457,19,19,1
458,12,12,1
459,8,8,1
460,7,7,1
461,7,18,1
462,19,10,1
463,11,11,1
464,18,18,1
465,1,1,1
466,19,19,1
467,10,10,1
468,19,10,1
469,7,4,1
470,11,11,1
471,19,19,1
472,15,15,1
473,7,7,1
474,16,16,1
475,7,7,1
476,19,16,1
477,16,16,1
478,11,11,1
479,18,18,1
480,16,16,1
481,5,5,1
482,11,11,1
483,17,17,1
484,8,8,1
485,6,1,1
486,19,19,1
487,10,10,1
488,7,7,1
489,10,10,1
490,17,17,1
491,14,14,1
492,8,8,1
493,18,18,1
494,14,14,1
495,17,17,1
496,5,5,1
497,5,5,1
498,10,10,1
499,7,7,1
500,7,7,1
501,5,5,1
502,19,10,1
503,11,11,1
504,17,4,1
505,10,10,1
506,6,6,1
507,7,7,1
508,15,15,1
509,16,4,1
510,18,18,1
511,7,17,1
512,16,5,1
513,11,11,1
514,19,10,1
515,15,5,1
516,15,15,1
517,7,7,1
518,17,17,1
519,19,19,1
520,17,17,1
521,18,18,1
522,7,7,1
523,18,18,1
524,17,17,1
525,7,7,1
526,8,8,1
527,19,10,1
528,19,19,1
529,18,16,1
530,5,5,1
531,14,14,1
532,7,7,1
533,7,16,1
534,11,11,1
535,5,5,1
536,7,7,1
537,5,4,1
538,16,9,1
539,15,5,1
540,16,16,1
541,17,5,1
542,7,7,1
543,19,19,1
544,7,7,1
545,19,10,1
546,11,11,1
547,17,7,1
548,10,10,1
549,10,10,1
550,8,8,1
551,7,7,1
552,16,16,1
553,14,14,1
554,19,19,1
555,11,13,1
556,17,4,1
557,19,10,1
558,15,15,1
559,19,19,1
560,8,8,1
561,7,7,1
562,17,17,1
563,15,15,1
564,19,19,1
565,16,16,1
566,7,7,1
567,8,8,1
568,18,18,1
569,18,18,1
570,15,15,1
571,18,18,1
572,8,8,1
573,5,5,1
574,11,11,1
575,19,19,1
576,17,17,1
577,8,8,1
578,7,7,1
579,7,7,1
580,13,13,1
581,8,8,1
582,8,8,1
583,16,16,1
584,19,19,1
585,16,16,1
586,13,13,1
587,16,16,1
588,8,8,1
589,19,19,1
590,18,18,1
591,5,5,1
592,19,10,1
593,8,8,1
594,7,7,1
595,15,15,1
596,16,16,1
597,5,9,1
598,8,8,1
599,16,16,1
600,15,15,1
601,19,19,1
602,17,7,1
603,7,7,1
604,13,13,1
605,7,17,1
606,17,17,1
607,19,10,1
608,1,19,1
609,18,18,1
610,17,7,1
611,15,15,1
612,11,11,1
613,17,17,1
614,17,5,1
615,4,4,1
616,7,7,1
617,19,10,1
618,7,7,1
619,16,16,1
620,18,18,1
621,5,5,1
622,19,19,1
623,7,7,1
624,17,18,1
625,17,17,1
626,16,16,1
627,7,7,1
628,8,8,1
629,17,7,1
630,16,16,1
631,8,8,1
632,10,10,1
633,17,17,1
634,12,12,1
635,19,19,1
636,19,10,1
637,5,5,1
638,5,5,1
639,8,8,1
640,18,18,1
641,7,7,1
642,11,11,1
643,16,16,1
644,19,19,1
645,7,7,1
646,10,10,1
647,19,10,1
648,19,19,1
649,16,16,1
650,18,18,1
651,14,14,1
652,17,4,1
653,16,18,1
654,19,10,1
655,19,19,1
656,7,7,1
657,16,16,1
658,15,15,1
659,8,8,1
660,10,10,1
661,15,15,1
662,12,12,1
663,17,17,1
664,19,19,1
665,5,5,1
666,17,17,1
667,17,17,1
668,8,8,1
669,11,11,1
670,19,19,1
671,7,7,1
672,8,8,1
673,18,16,1
674,16,16,1
675,19,19,1
676,16,16,1
677,17,17,1
678,7,7,1
679,7,7,1
680,12,12,1
681,16,16,1
682,10,10,1
683,5,5,1
684,16,16,1
685,8,8,1
686,7,7,1
687,19,10,1
688,8,8,1
689,19,19,1
690,10,10,1
691,19,17,1
692,5,1,1
693,19,19,1
694,16,16,1
695,10,19,1
696,7,7,1
697,18,18,1
698,7,7,1
699,17,17,1
700,11,11,1
701,15,15,1
702,7,18,1
703,19,10,1
704,18,18,1
705,18,18,1
706,7,7,1
707,17,17,1
708,17,17,1
709,17,17,1
710,17,17,1
711,11,11,1
712,16,16,1
713,7,7,1
714,15,15,1
715,19,19,1
716,16,16,1
717,7,7,1
718,16,16,1
719,19,19,1
720,19,19,1
721,7,7,1
722,19,19,1
723,5,5,1
724,8,8,1
725,19,10,1
726,8,8,1
727,12,12,1
728,16,17,1
729,8,8,1
730,10,10,1
731,19,19,1
732,19,19,1
733,7,18,1
734,7,7,1
735,11,11,1
736,9,9,1
737,13,13,1
738,17,7,1
739,19,19,1
740,5,5,1
741,19,19,1
742,4,4,1
743,10,10,1
744,8,8,1
745,14,14,1
746,8,8,1
747,19,19,1
748,10,10,1
749,16,16,1
750,7,7,1
751,7,7,1
752,18,18,1
753,11,11,1
754,8,8,1
755,19,10,1
756,19,10,1
757,18,18,1
758,19,19,1
759,8,8,1
760,18,16,1
761,19,19,1
762,8,8,1
763,13,11,1
764,19,10,1
765,7,7,1
766,18,18,1
767,18,18,1
768,7,7,1
769,8,8,1
770,11,12,1
771,4,4,1
772,5,19,1
773,12,12,1
774,8,8,1
775,19,19,1
776,18,18,1
777,19,10,1
778,4,4,1
779,15,15,1
780,8,8,1
781,16,16,1
782,17,7,1
783,19,10,1
784,17,17,1
785,8,8,1
786,18,18,1
787,8,8,1
788,10,10,1
789,7,7,1
790,15,15,1
791,8,8,1
792,8,8,1
793,12,12,1
794,5,5,1
795,12,12,1
796,17,5,1
797,17,0,1
798,7,17,1
799,15,15,1
800,7,7,1
801,13,11,1
802,8,8,1
803,12,12,1
804,5,5,1
805,18,18,1
806,7,7,1
807,19,10,1
808,19,19,1
809,19,19,1
810,8,8,1
811,7,7,1
812,19,19,1
813,19,19,1
814,7,7,1
815,19,19,1
816,7,7,1
817,17,7,1
818,15,15,1
819,19,10,1
820,8,8,1
821,15,15,1
822,8,8,1
823,11,11,1
824,7,7,1
825,7,7,1
826,17,17,1
827,17,17,1
828,7,7,1
829,17,17,1
830,18,18,1
831,7,7,1
832,10,10,1
833,7,5,1
834,7,17,1
835,16,16,1
836,8,8,1
837,17,4,1
838,7,7,1
839,15,15,1
840,17,17,1
841,14,14,1
842,17,7,1
843,5,5,1
844,18,18,1
845,12,12,1
846,19,19,1
847,8,8,1
848,17,17,1
849,8,8,1
850,7,7,1
851,14,14,1
852,16,16,1
853,14,14,1
854,16,18,1
855,19,10,1
856,10,10,1
857,7,7,1
858,19,10,1
859,19,19,1
860,7,7,1
861,16,16,1
862,16,16,1
863,19,19,1
864,10,10,1
865,18,18,1
866,16,16,1
867,8,8,1
868,17,17,1
869,16,16,1
870,8,8,1
871,5,5,1
872,19,19,1
873,7,7,1
874,18,18,1
875,7,7,1
876,7,7,1
877,19,19,1
878,7,7,1
879,19,19,1
880,15,15,1
881,7,7,1
882,8,8,1
883,7,7,1
884,17,17,1
885,19,10,1
886,10,10,1
887,13,13,1
888,17,17,1
889,17,17,1
890,8,8,1
891,16,16,1
892,19,19,1
893,17,17,1
894,19,19,1
895,8,8,1
896,18,18,1
897,7,7,1
898,19,10,1
899,5,5,1
900,7,7,1
901,4,5,1
902,14,14,1
903,8,8,1
904,15,15,1
905,19,19,1
906,17,7,1
907,5,5,1
908,19,19,1
909,13,16,1
910,17,17,1
911,7,17,1
912,8,8,1
913,8,8,1
914,19,19,1
915,17,17,1
916,7,7,1
917,8,8,1
918,7,7,1
919,10,10,1
920,7,18,1
921,17,17,1
922,8,8,1
923,8,8,1
924,19,19,1
925,7,7,1
926,17,17,1
927,19,19,1
928,7,5,1
929,10,10,1
930,16,16,1
931,7,7,1
932,19,10,1
933,7,10,1
934,11,11,1
935,7,7,1
936,19,19,1
937,5,5,1
938,11,11,1
939,10,10,1
940,11,11,1
941,19,19,1
942,15,15,1
943,7,7,1
944,8,8,1
945,8,8,1
946,7,7,1
947,17,17,1
948,18,18,1
949,16,16,1
950,18,18,1
951,11,11,1
952,19,19,1
953,17,17,1
954,4,6,1
955,15,15,1
956,6,7,1
957,16,16,1
958,19,10,1
959,17,17,1
960,8,8,1
961,19,10,1
962,17,17,1
963,4,7,1
964,7,7,1
965,17,17,1
966,15,15,1
967,19,10,1
968,8,8,1
969,19,19,1
970,8,8,1
971,16,18,1
972,11,11,1
973,19,19,1
974,15,15,1
975,7,7,1
976,14,14,1
977,7,7,1
978,17,17,1
979,19,19,1
980,17,17,1
981,7,7,1
982,8,8,1
983,11,11,1
984,8,8,1
985,10,10,1
986,14,14,1
987,14,14,1
988,17,17,1
989,7,7,1
990,5,5,1
991,19,19,1
992,16,5,1
993,17,17,1
994,11,11,1
995,5,9,1
996,15,15,1
997,18,18,1
998,7,7,1
999,17,17,1
1000,16,16,1
1001,17,18,1
1002,7,7,1
1003,17,17,1
1004,16,16,1
1005,19,10,1
1006,19,19,1
1007,19,19,1
1008,16,7,1
1009,7,7,1
1010,19,10,1
1011,7,11,1
1012,16,16,1
1013,1,1,1
1014,16,16,1
1015,15,15,1
1016,5,6,1
1017,16,16,1
1018,18,18,1
1019,8,8,1
1020,17,17,1
1021,17,7,1
1022,7,7,1
1023,7,7,1
1024,19,10,1
1025,7,7,1
1026,7,7,1
1027,4,17,1
1028,19,19,1
1029,5,4,1
1030,13,12,1
1031,3,3,1
1032,16,16,1
1033,18,18,1
1034,18,18,1
1035,8,8,1
1036,7,7,1
1037,16,18,1
1038,19,19,1
1039,8,8,1
1040,7,18,1
1041,18,18,1
1042,7,7,1
1043,8,8,1
1044,8,8,1
1045,7,9,1
1046,3,2,1
1047,5,5,1
1048,10,10,1
1049,15,15,1
1050,17,10,1
1051,13,13,1
1052,10,10,1
1053,19,10,1
1054,17,17,1
1055,8,8,1
1056,14,14,1
1057,16,16,1
1058,7,7,1
1059,16,16,1
1060,19,10,1
1061,12,12,1
1062,19,19,1
1063,8,8,1
1064,16,16,1
1065,5,5,1
1066,19,19,1
1067,10,10,1
1068,7,7,1
1069,19,10,1
1070,18,18,1
1071,16,16,1
1072,4,4,1
1073,5,7,1
1074,5,5,1
1075,7,7,1
1076,7,7,1
1077,16,16,1
1078,18,18,1
1079,19,19,1
1080,7,7,1
1081,19,19,1
1082,17,17,1
1083,18,18,1
1084,10,10,1
1085,16,18,1
1086,7,17,1
1087,5,5,1
1088,17,17,1
1089,7,7,1
1090,16,5,1
1091,16,16,1
1092,7,7,1
1093,7,7,1
1094,10,10,1
1095,10,10,1
1096,18,18,1
1097,7,7,1
1098,8,8,1
1099,16,16,1
1100,16,16,1
1101,15,15,1
1102,10,19,1
1103,19,19,1
1104,19,19,1
1105,13,13,1
1106,7,17,1
1107,17,7,1
1108,7,7,1
1109,8,8,1
1110,19,19,1
1111,16,16,1
1112,15,15,1
1113,8,8,1
1114,16,19,1
1115,17,7,1
1116,11,11,1
1117,7,7,1
1118,19,19,1
1119,10,10,1
1120,18,18,1
1121,17,17,1
1122,18,18,1
1123,18,18,1
1124,19,10,1
1125,8,8,1
1126,17,17,1
1127,8,8,1
1128,18,18,1
1129,10,10,1
1130,19,10,1
1131,15,15,1
1132,19,19,1
1133,16,16,1
1134,8,8,1
1135,7,7,1
1136,7,7,1
1137,8,8,1
1138,17,17,1
1139,17,17,1
1140,19,19,1
1141,18,18,1
1142,11,11,1
1143,19,10,1
1144,17,5,1
1145,18,18,1
1146,18,18,1
1147,19,19,1
1148,17,16,1
1149,16,16,1
1150,7,7,1
1151,7,7,1
1152,7,7,1
1153,19,19,1
1154,14,14,1
1155,8,8,1
1156,5,4,1
1157,8,8,1
1158,7,7,1
1159,18,18,1
1160,18,18,1
1161,18,18,1
1162,8,8,1
1163,10,19,1
1164,19,19,1
1165,18,18,1
1166,8,8,1
1167,7,7,1
1168,10,10,1
1169,14,14,1
1170,18,19,1
1171,18,3,1
1172,18,4,1
1173,16,16,1
1174,17,7,1
1175,16,16,1
1176,18,18,1
1177,14,14,1
1178,5,5,1
1179,4,19,1
1180,19,19,1
1181,8,8,1
1182,17,17,1
1183,18,18,1
1184,16,7,1
1185,18,1,1
1186,19,10,1
1187,17,17,1
1188,17,17,1
1189,14,14,1
1190,19,19,1
1191,11,18,1
1192,5,5,1
1193,7,7,1
1194,7,7,1
1195,19,19,1
1196,18,18,1
1197,7,17,1
1198,5,5,1
1199,7,7,1
1200,5,5,1
1201,16,16,1
1202,16,1,1
1203,17,17,1
1204,18,18,1
1205,16,16,1
1206,17,17,1
1207,5,5,1
1208,8,8,1
1209,11,11,1
1210,8,8,1
1211,17,17,1
1212,18,18,1
1213,10,10,1
1214,7,7,1
1215,8,8,1
1216,18,18,1
1217,19,10,1
1218,6,7,1
1219,19,19,1
1220,7,7,1
1221,19,19,1
1222,19,19,1
1223,1,1,1
1224,16,16,1
1225,8,8,1
1226,8,8,1
1227,8,8,1
1228,18,18,1
1229,11,11,1
1230,7,7,1
1231,14,14,1
1232,7,7,1
1233,17,17,1
1234,16,16,1
1235,19,19,1
1236,18,18,1
1237,19,19,1
1238,19,10,1
1239,19,19,1
1240,8,8,1
1241,16,16,1
1242,19,19,1
1243,19,10,1
1244,5,6,1
1245,11,18,1
1246,7,7,1
1247,12,12,1
1248,13,13,1
1249,7,7,1
1250,19,19,1
1251,15,15,1
1252,18,18,1
1253,8,8,1
1254,18,18,1
1255,8,8,1
1256,19,10,1
1257,19,10,1
1258,10,10,1
1259,8,8,1
1260,7,7,1
1261,15,15,1
1262,5,5,1
1263,19,19,1
1264,7,17,1
1265,17,17,1
1266,16,16,1
1267,19,19,1
1268,19,10,1
1269,8,8,1
1270,19,10,1
1271,17,4,1
1272,18,18,1
1273,14,14,1
1274,7,5,1
1275,17,17,1
1276,18,18,1
1277,14,14,1
1278,17,17,1
1279,19,19,1
1280,12,12,1
1281,5,5,1
1282,7,7,1
1283,18,18,1
1284,7,7,1
1285,19,19,1
1286,18,18,1
1287,7,7,1
1288,16,5,1
1289,7,7,1
1290,7,17,1
1291,14,14,1
1292,7,7,1
1293,4,4,1
1294,10,10,1
1295,15,15,1
1296,15,15,1
1297,10,10,1
1298,7,7,1
1299,16,18,1
1300,8,8,1
1301,10,10,1
1302,10,10,1
1303,7,7,1
1304,8,8,1
1305,7,7,1
1306,7,7,1
1307,7,18,1
1308,7,7,1
1309,8,8,1
1310,7,7,1
1311,10,10,1
1312,6,6,1
1313,5,5,1
1314,19,10,1
1315,7,7,1
1316,5,5,1
1317,7,7,1
1318,16,16,1
1319,15,15,1
1320,16,16,1
1321,8,8,1
1322,8,8,1
1323,13,13,1
1324,7,7,1
1325,19,19,1
1326,19,19,1
1327,17,17,1
1328,7,7,1
1329,7,7,1
1330,7,7,1
1331,16,16,1
1332,15,15,1
1333,8,8,1
1334,19,19,1
1335,15,15,1
1336,19,19,1
1337,7,4,1
1338,7,5,1
1339,19,10,1
1340,8,8,1
1341,8,8,1
1342,12,12,1
1343,14,12,1
1344,17,17,1
1345,7,17,1
1346,16,16,1
1347,17,19,1
1348,7,7,1
1349,17,17,1
1350,14,14,1
1351,16,16,1
1352,18,18,1
1353,18,18,1
1354,7,7,1
1355,19,19,1
1356,11,11,1
1357,19,19,1
1358,18,18,1
1359,15,15,1
1360,7,17,1
1361,10,19,1
1362,17,17,1
1363,10,10,1
1364,17,17,1
1365,16,16,1
1366,19,19,1
1367,7,7,1
1368,14,14,1
1369,7,5,1
1370,15,15,1
1371,5,5,1
1372,10,10,1
1373,13,13,1
1374,19,19,1
1375,12,12,1
1376,19,19,1
1377,15,15,1
1378,19,10,1
1379,19,19,1
1380,14,14,1
1381,16,17,1
1382,8,8,1
1383,16,16,1
1384,15,15,1
1385,4,4,1
1386,17,17,1
1387,15,15,1
1388,7,7,1
1389,5,5,1
1390,7,7,1
1391,14,14,1
1392,16,16,1
1393,13,13,1
1394,8,8,1
1395,15,15,1
1396,5,5,1
1397,17,17,1
1398,19,19,1
1399,19,10,1
1400,7,17,1
1401,8,8,1
1402,7,7,1
1403,13,13,1
1404,19,19,1
1405,8,8,1
1406,8,8,1
1407,17,7,1
1408,18,18,1
1409,16,16,1
1410,18,18,1
1411,17,7,1
1412,15,15,1
1413,17,17,1
1414,14,14,1
1415,19,19,1
1416,18,18,1
1417,16,16,1
1418,7,17,1
1419,16,16,1
1420,13,13,1
1421,7,7,1
1422,10,10,1
1423,17,19,1
1424,19,19,1
1425,11,11,1
1426,19,10,1
1427,8,8,1
1428,19,10,1
1429,19,19,1
1430,17,17,1
1431,3,1,1
1432,18,18,1
1433,19,10,1
1434,16,16,1
1435,19,19,1
1436,10,10,1
1437,14,14,1
1438,15,15,1
1439,7,7,1
1440,9,9,1
1441,8,8,1
1442,18,18,1
1443,16,16,1
1444,17,17,1
1445,18,18,1
1446,7,7,1
1447,19,10,1
1448,7,17,1
1449,19,19,1
1450,11,13,1
1451,18,18,1
1452,16,16,1
1453,19,19,1
1454,15,15,1
1455,16,7,1
1456,19,19,1
1457,17,17,1
1458,7,7,1
1459,13,13,1
1460,4,4,1
1461,7,7,1
1462,10,10,1
1463,8,8,1
1464,15,15,1
1465,19,19,1
1466,13,13,1
1467,16,16,1
1468,16,18,1
1469,7,7,1
1470,16,16,1
1471,11,11,1
1472,8,8,1
1473,8,8,1
1474,8,8,1
1475,8,8,1
1476,18,18,1
1477,5,5,1
1478,8,8,1
1479,19,19,1
1480,7,7,1
1481,16,16,1
1482,16,18,1
1483,7,7,1
1484,5,5,1
1485,19,10,1
1486,17,4,1
1487,16,16,1
1488,17,17,1
1489,7,7,1
1490,5,5,1
1491,16,16,1
1492,7,7,1
1493,7,7,1
1494,8,8,1
1495,17,7,1
1496,8,8,1
1497,15,15,1
1498,16,16,1
1499,17,17,1
1500,11,11,1
1501,19,19,1
1502,17,17,1
1503,7,7,1
1504,19,19,1
1505,8,8,1
1506,17,7,1
1507,17,10,1
1508,19,10,1
1509,18,18,1
1510,19,19,1
1511,7,7,1
1512,7,7,1
1513,19,19,1
1514,11,11,1
1515,7,3,1
1516,17,18,1
1517,14,14,1
1518,8,8,1
1519,18,18,1
1520,10,10,1
1521,16,18,1
1522,18,7,1
1523,17,7,1
1524,7,7,1
1525,17,7,1
1526,19,19,1
1527,18,18,1
1528,5,5,1
1529,17,4,1
1530,19,19,1
1531,7,7,1
1532,12,11,1
1533,15,15,1
1534,19,19,1
1535,5,5,1
1536,17,17,1
1537,12,12,1
1538,8,8,1
1539,7,7,1
1540,17,17,1
1541,19,19,1
1542,8,8,1
1543,5,5,1
1544,7,7,1
1545,17,17,1
1546,17,17,1
1547,15,15,1
1548,10,10,1
1549,5,5,1
1550,7,7,1
1551,7,7,1
1552,7,7,1
1553,16,16,1
1554,19,19,1
1555,19,19,1
1556,19,19,1
1557,19,19,1
1558,4,4,1
1559,16,16,1
1560,19,19,1
1561,10,19,1
1562,17,10,1
1563,17,17,1
1564,19,19,1
1565,17,7,1
1566,17,7,1
1567,8,8,1
1568,7,7,1
1569,16,16,1
1570,19,10,1
1571,19,19,1
1572,8,8,1
1573,16,16,1
1574,16,16,1
1575,19,19,1
1576,16,16,1
1577,17,18,1
1578,5,5,1
1579,8,8,1
1580,19,10,1
1581,7,7,1
1582,8,8,1
1583,19,10,1
1584,18,18,1
1585,16,16,1
1586,13,13,1
1587,7,7,1
1588,18,18,1
1589,7,7,1
1590,8,8,1
1591,19,19,1
1592,8,8,1
1593,7,7,1
1594,8,8,1
1595,17,4,1
1596,19,19,1
1597,17,7,1
1598,12,12,1
1599,17,17,1
1600,7,7,1
1601,16,16,1
1602,19,19,1
1603,18,0,1
1604,19,19,1
1605,8,8,1
1606,8,8,1
1607,5,5,1
1608,8,8,1
1609,10,10,1
1610,16,16,1
1611,7,7,1
1612,19,10,1
1613,13,13,1
1614,7,7,1
1615,16,16,1
1616,19,10,1
1617,4,4,1
1618,18,18,1
1619,6,6,1
1620,16,16,1
1621,17,17,1
1622,17,7,1
1623,5,7,1
1624,16,18,1
1625,8,8,1
1626,19,3,1
1627,7,7,1
1628,19,10,1
1629,10,10,1
1630,8,8,1
1631,16,18,1
1632,8,8,1
1633,5,19,1
1634,16,16,1
1635,4,2,1
1636,7,17,1
1637,8,8,1
1638,7,17,1
1639,7,7,1
1640,19,19,1
1641,17,7,1
1642,18,18,1
1643,11,11,1
1644,18,18,1
1645,10,10,1
1646,15,15,1
1647,8,8,1
1648,19,19,1
1649,16,16,1
1650,18,18,1
1651,19,10,1
1652,12,12,1
1653,8,8,1
1654,8,8,1
1655,8,8,1
1656,7,7,1
1657,7,7,1
1658,4,1,1
1659,7,7,1
1660,17,7,1
1661,19,10,1
1662,14,14,1
1663,19,19,1
