,predicted,real,prob
1664,3,3,1
1665,3,3,1
1666,2,2,1
1667,2,5,1
1668,2,2,1
1669,0,5,1
1670,5,5,1
1671,0,0,1
1672,5,5,1
1673,2,2,1
1674,5,5,1
1675,2,2,1
1676,0,5,1
1677,2,2,1
1678,5,5,1
1679,4,4,1
1680,5,5,1
1681,2,2,1
1682,5,5,1
1683,2,2,1
1684,5,5,1
1685,5,5,1
1686,5,5,1
1687,2,2,1
1688,4,4,1
1689,2,2,1
1690,2,2,1
1691,2,2,1
1692,2,2,1
1693,2,2,1
1694,5,0,1
1695,2,2,1
1696,2,2,1
1697,3,3,1
1698,4,4,1
1699,5,5,1
1700,5,5,1
1701,2,5,1
1702,5,5,1
1703,5,5,1
1704,1,1,1
1705,1,1,1
1706,2,5,1
1707,2,2,1
1708,2,2,1
1709,5,5,1
1710,2,2,1
1711,5,5,1
1712,5,5,1
1713,2,2,1
1714,3,3,1
1715,5,2,1
1716,2,5,1
1717,4,4,1
1718,5,5,1
1719,5,5,1
1720,4,4,1
1721,1,1,1
1722,2,2,1
1723,5,5,1
1724,2,5,1
1725,5,5,1
1726,2,2,1
1727,5,5,1
1728,2,2,1
1729,2,2,1
1730,5,5,1
1731,4,4,1
1732,2,2,1
1733,1,1,1
1734,2,2,1
1735,3,3,1
1736,2,2,1
1737,0,0,1
1738,5,5,1
1739,5,5,1
1740,5,2,1
1741,2,2,1
1742,2,5,1
1743,5,5,1
1744,5,5,1
1745,2,2,1
1746,5,5,1
1747,5,5,1
1748,5,5,1
1749,2,2,1
1750,2,2,1
1751,1,1,1
1752,5,5,1
1753,4,5,1
1754,2,2,1
1755,5,5,1
1756,2,2,1
1757,5,5,1
1758,2,5,1
1759,3,3,1
1760,5,5,1
1761,5,2,1
1762,5,5,1
1763,1,1,1
1764,2,2,1
1765,4,4,1
1766,5,5,1
1767,2,2,1
1768,4,4,1
1769,2,2,1
1770,5,5,1
1771,0,0,1
1772,2,2,1
1773,5,5,1
1774,4,4,1
1775,5,0,1
1776,5,5,1
1777,2,2,1
1778,1,1,1
1779,2,5,1
1780,5,5,1
1781,2,2,1
1782,5,5,1
1783,5,5,1
1784,2,2,1
1785,0,0,1
1786,2,2,1
1787,5,5,1
1788,1,2,1
1789,2,2,1
1790,5,5,1
1791,1,1,1
1792,2,2,1
1793,2,2,1
1794,5,5,1
1795,1,1,1
1796,2,2,1
1797,5,5,1
1798,5,5,1
1799,2,5,1
1800,5,2,1
1801,1,1,1
1802,2,2,1
1803,2,5,1
1804,5,2,1
1805,2,2,1
1806,2,2,1
1807,2,2,1
1808,5,5,1
1809,5,5,1
1810,2,5,1
1811,5,5,1
1812,2,2,1
1813,2,2,1
1814,2,2,1
1815,2,5,1
1816,5,5,1
1817,2,2,1
1818,5,5,1
1819,2,5,1
1820,5,5,1
1821,2,2,1
1822,2,2,1
1823,0,5,1
1824,5,2,1
1825,5,0,1
1826,4,4,1
1827,3,1,1
1828,1,1,1
1829,5,5,1
1830,2,5,1
1831,2,2,1
1832,2,2,1
1833,5,5,1
1834,2,2,1
1835,2,2,1
1836,2,2,1
1837,2,2,1
1838,2,5,1
1839,2,5,1
1840,2,2,1
1841,5,5,1
1842,0,0,1
1843,2,2,1
1844,1,1,1
1845,5,5,1
1846,3,3,1
1847,5,5,1
1848,3,3,1
1849,4,4,1
1850,5,5,1
1851,4,4,1
1852,5,2,1
1853,5,2,1
1854,5,5,1
1855,5,5,1
1856,5,5,1
1857,5,5,1
1858,5,5,1
1859,3,3,1
1860,1,1,1
1861,4,4,1
1862,5,5,1
1863,1,1,1
1864,2,5,1
1865,2,5,1
1866,0,1,1
1867,0,0,1
1868,5,5,1
1869,3,3,1
1870,2,2,1
1871,5,5,1
1872,2,2,1
1873,2,2,1
1874,5,5,1
1875,5,5,1
1876,5,5,1
1877,5,2,1
1878,5,5,1
1879,5,5,1
1880,5,5,1
1881,5,5,1
1882,5,5,1
1883,5,5,1
1884,5,5,1
1885,5,5,1
1886,2,5,1
1887,4,4,1
1888,5,5,1
1889,4,4,1
1890,5,5,1
1891,5,5,1
1892,2,2,1
1893,2,5,1
1894,5,5,1
1895,5,2,1
1896,2,2,1
1897,5,1,1
1898,5,0,1
1899,5,5,1
1900,5,5,1
1901,2,2,1
1902,2,2,1
1903,2,2,1
1904,5,5,1
1905,5,5,1
1906,5,5,1
1907,5,2,1
1908,4,4,1
1909,4,4,1
1910,1,5,1
1911,5,5,1
1912,5,5,1
1913,5,2,1
1914,2,2,1
1915,5,5,1
1916,5,2,1
1917,2,2,1
1918,3,3,1
1919,2,2,1
1920,4,4,1
1921,4,4,1
1922,2,5,1
1923,2,2,1
1924,3,3,1
1925,5,5,1
1926,3,3,1
1927,1,1,1
1928,5,5,1
1929,3,3,1
1930,5,5,1
1931,5,5,1
1932,2,2,1
1933,2,2,1
1934,2,5,1
1935,4,4,1
1936,2,2,1
1937,2,2,1
1938,2,2,1
1939,2,2,1
1940,2,2,1
1941,5,5,1
1942,5,5,1
1943,5,5,1
1944,5,5,1
1945,2,2,1
1946,5,5,1
1947,5,5,1
1948,5,5,1
1949,5,5,1
1950,5,5,1
1951,2,2,1
1952,2,2,1
1953,2,2,1
1954,5,5,1
1955,5,5,1
1956,3,3,1
1957,2,2,1
1958,2,2,1
1959,5,2,1
1960,0,5,1
1961,5,5,1
1962,5,5,1
1963,0,0,1
1964,4,4,1
1965,5,5,1
1966,0,5,1
1967,2,2,1
1968,2,1,1
1969,5,2,1
1970,5,5,1
1971,4,4,1
1972,4,4,1
1973,2,2,1
1974,5,5,1
1975,2,2,1
1976,2,2,1
1977,2,2,1
1978,5,5,1
1979,4,4,1
1980,1,1,1
1981,2,2,1
1982,2,5,1
1983,5,5,1
1984,2,2,1
1985,5,2,1
1986,5,5,1
1987,3,3,1
1988,2,2,1
1989,2,2,1
1990,2,2,1
1991,2,2,1
1992,5,5,1
1993,2,2,1
1994,5,2,1
1995,1,1,1
1996,5,5,1
1997,5,5,1
1998,5,5,1
1999,5,5,1
2000,2,2,1
2001,5,5,1
2002,4,4,1
2003,4,4,1
2004,1,1,1
2005,4,4,1
2006,1,2,1
2007,5,5,1
2008,5,0,1
2009,2,0,1
2010,2,2,1
2011,2,2,1
2012,3,3,1
2013,2,5,1
2014,5,2,1
2015,5,5,1
2016,5,5,1
2017,5,5,1
2018,2,2,1
2019,4,4,1
2020,3,3,1
2021,1,1,1
2022,4,4,1
2023,2,2,1
2024,2,2,1
2025,5,1,1
2026,2,1,1
2027,2,2,1
2028,2,2,1
2029,2,5,1
2030,5,4,1
2031,2,2,1
2032,5,5,1
2033,4,4,1
2034,2,2,1
2035,2,2,1
2036,5,5,1
2037,5,5,1
2038,5,5,1
2039,5,5,1
2040,4,4,1
2041,5,5,1
2042,5,5,1
2043,2,2,1
2044,1,1,1
2045,4,4,1
2046,4,4,1
2047,1,1,1
2048,2,2,1
2049,4,4,1
2050,4,4,1
2051,2,2,1
2052,1,1,1
2053,5,4,1
2054,1,1,1
2055,5,0,1
2056,2,5,1
2057,5,5,1
2058,2,2,1
2059,4,4,1
2060,2,2,1
2061,2,2,1
2062,5,5,1
2063,5,5,1
2064,4,4,1
2065,5,5,1
2066,5,2,1
2067,0,0,1
2068,5,5,1
2069,2,2,1
2070,4,4,1
2071,2,2,1
2072,5,2,1
2073,2,2,1
2074,2,2,1
2075,1,1,1
2076,3,3,1
2077,2,2,1
2078,5,5,1
2079,2,0,1
2080,2,2,1
2081,5,2,1
2082,3,1,1
2083,2,5,1
2084,5,1,1
2085,1,1,1
2086,2,0,1
2087,5,5,1
2088,5,5,1
2089,5,2,1
2090,1,1,1
2091,3,3,1
2092,5,2,1
2093,5,5,1
2094,5,2,1
2095,2,1,1
2096,5,5,1
2097,5,5,1
2098,2,2,1
2099,4,4,1
2100,2,2,1
2101,3,3,1
2102,5,5,1
2103,5,5,1
2104,4,4,1
2105,2,2,1
2106,5,0,1
2107,0,0,1
2108,5,5,1
2109,5,5,1
2110,1,1,1
2111,5,2,1
2112,5,5,1
2113,5,5,1
2114,2,2,1
2115,2,1,1
2116,5,5,1
2117,5,2,1
2118,2,2,1
2119,2,2,1
2120,2,2,1
2121,5,5,1
2122,5,5,1
2123,1,5,1
2124,2,2,1
2125,5,5,1
2126,2,2,1
2127,5,5,1
2128,2,2,1
2129,5,5,1
2130,2,2,1
2131,5,5,1
2132,5,5,1
2133,5,5,1
2134,5,5,1
2135,5,2,1
2136,2,2,1
2137,5,5,1
2138,2,2,1
2139,2,2,1
2140,2,5,1
2141,4,4,1
2142,4,4,1
2143,5,2,1
2144,2,2,1
2145,5,5,1
2146,2,2,1
2147,5,2,1
2148,5,5,1
2149,4,4,1
2150,5,2,1
2151,5,5,1
2152,2,2,1
2153,0,0,1
2154,5,5,1
2155,5,5,1
2156,1,1,1
2157,4,4,1
2158,5,5,1
2159,4,4,1
2160,5,5,1
2161,5,5,1
2162,5,0,1
2163,5,5,1
2164,3,3,1
2165,3,3,1
2166,5,5,1
2167,5,1,1
2168,5,5,1
2169,5,5,1
2170,2,2,1
2171,5,5,1
2172,2,2,1
2173,5,5,1
2174,2,5,1
2175,2,2,1
2176,2,2,1
2177,2,1,1
2178,5,2,1
2179,1,1,1
2180,2,5,1
2181,3,1,1
2182,4,4,1
2183,2,2,1
2184,5,5,1
2185,2,2,1
2186,4,4,1
2187,4,4,1
2188,5,2,1
2189,5,5,1
2190,5,2,1
2191,5,0,1
2192,5,5,1
2193,0,0,1
2194,2,2,1
2195,5,5,1
2196,4,4,1
2197,3,3,1
2198,2,2,1
2199,5,5,1
2200,2,1,1
2201,5,5,1
2202,1,2,1
2203,1,1,1
2204,5,5,1
2205,2,2,1
2206,5,5,1
2207,5,5,1
2208,2,2,1
2209,5,5,1
2210,5,5,1
2211,5,2,1
2212,2,2,1
2213,2,2,1
2214,5,5,1
2215,0,0,1
2216,5,1,1
2217,5,5,1
2218,4,4,1
2219,2,2,1
2220,5,5,1
2221,5,5,1
2222,5,2,1
2223,1,1,1
2224,5,5,1
2225,5,5,1
2226,0,0,1
2227,1,1,1
2228,5,2,1
2229,2,5,1
2230,5,2,1
2231,5,5,1
2232,4,4,1
2233,5,5,1
2234,5,5,1
2235,2,2,1
2236,1,1,1
2237,5,5,1
2238,0,0,1
2239,2,2,1
2240,5,5,1
2241,5,5,1
2242,2,2,1
2243,2,5,1
2244,1,1,1
2245,2,2,1
2246,5,5,1
2247,5,5,1
2248,5,5,1
2249,5,5,1
2250,5,5,1
2251,1,1,1
2252,5,5,1
2253,5,5,1
2254,1,1,1
2255,4,4,1
2256,5,5,1
2257,5,5,1
2258,5,1,1
2259,5,5,1
2260,5,5,1
2261,2,5,1
2262,3,3,1
2263,4,4,1
2264,2,2,1
2265,5,5,1
2266,2,5,1
2267,1,1,1
2268,5,2,1
2269,2,2,1
2270,2,5,1
2271,5,5,1
2272,2,2,1
2273,1,1,1
2274,4,4,1
2275,5,5,1
2276,4,4,1
2277,2,2,1
2278,5,5,1
2279,0,0,1
2280,3,3,1
2281,5,5,1
2282,5,5,1
2283,5,5,1
2284,4,4,1
2285,1,5,1
2286,5,5,1
2287,2,2,1
2288,5,5,1
2289,0,5,1
2290,2,2,1
2291,5,5,1
2292,4,4,1
2293,0,0,1
2294,3,3,1
2295,2,2,1
2296,2,2,1
2297,5,2,1
2298,2,2,1
2299,5,1,1
2300,5,2,1
2301,5,1,1
2302,2,2,1
2303,2,2,1
2304,2,5,1
2305,4,4,1
2306,2,2,1
2307,5,5,1
2308,3,3,1
2309,4,4,1
2310,5,5,1
2311,3,3,1
2312,5,5,1
2313,2,2,1
2314,1,0,1
2315,1,1,1
2316,5,5,1
2317,5,2,1
2318,2,2,1
2319,5,5,1
2320,2,2,1
2321,2,2,1
2322,2,2,1
2323,2,2,1
2324,4,4,1
2325,2,2,1
2326,5,5,1
2327,3,3,1
2328,5,5,1
2329,5,5,1
2330,1,1,1
2331,5,5,1
2332,4,4,1
2333,5,5,1
2334,2,2,1
2335,5,5,1
2336,2,2,1
2337,5,5,1
2338,2,2,1
2339,5,5,1
2340,5,5,1
2341,3,3,1
2342,2,2,1
2343,4,4,1
2344,5,5,1
2345,2,2,1
2346,5,5,1
2347,5,5,1
2348,5,2,1
2349,2,2,1
2350,0,2,1
2351,5,5,1
2352,5,5,1
2353,5,5,1
2354,5,5,1
2355,1,1,1
2356,5,2,1
2357,5,5,1
2358,5,5,1
2359,5,5,1
2360,5,2,1
2361,5,0,1
2362,2,2,1
2363,2,2,1
2364,5,5,1
2365,1,1,1
2366,5,5,1
2367,5,5,1
2368,4,4,1
2369,2,2,1
2370,4,4,1
2371,3,3,1
2372,2,2,1
2373,2,2,1
2374,5,5,1
2375,5,2,1
2376,2,5,1
2377,4,4,1
2378,2,2,1
2379,2,5,1
2380,5,5,1
2381,2,2,1
2382,3,3,1
2383,2,2,1
2384,2,2,1
2385,2,5,1
2386,2,2,1
2387,2,2,1
2388,2,2,1
2389,5,2,1
2390,5,5,1
2391,2,2,1
2392,5,5,1
2393,2,5,1
2394,2,2,1
2395,4,4,1
2396,4,4,1
2397,2,2,1
2398,2,2,1
2399,5,2,1
2400,5,2,1
2401,5,5,1
2402,5,2,1
2403,2,2,1
2404,5,2,1
2405,5,2,1
2406,5,5,1
2407,2,2,1
2408,5,5,1
2409,2,2,1
2410,2,2,1
2411,2,2,1
2412,5,5,1
2413,4,4,1
2414,5,2,1
2415,4,4,1
2416,5,5,1
2417,5,5,1
2418,2,2,1
2419,4,4,1
2420,5,5,1
2421,2,5,1
2422,5,5,1
2423,5,5,1
2424,5,5,1
2425,2,5,1
2426,5,5,1
2427,2,2,1
2428,4,4,1
2429,2,2,1
2430,5,5,1
2431,2,2,1
2432,2,2,1
2433,2,2,1
2434,3,3,1
2435,5,5,1
2436,2,2,1
2437,5,5,1
2438,5,5,1
2439,5,5,1
2440,2,2,1
2441,5,5,1
2442,2,2,1
2443,2,2,1
2444,5,5,1
2445,5,5,1
2446,5,5,1
2447,5,5,1
2448,2,2,1
2449,2,2,1
2450,5,5,1
2451,5,5,1
2452,2,2,1
2453,0,0,1
2454,2,0,1
2455,2,5,1
2456,5,5,1
2457,2,5,1
2458,4,5,1
2459,5,5,1
2460,4,4,1
2461,2,2,1
2462,2,2,1
2463,2,2,1
2464,5,5,1
2465,2,2,1
2466,2,2,1
2467,5,2,1
2468,5,5,1
2469,2,2,1
2470,0,0,1
2471,1,1,1
2472,2,2,1
2473,2,5,1
2474,0,0,1
2475,5,5,1
2476,5,5,1
2477,5,5,1
2478,2,2,1
2479,5,5,1
2480,2,5,1
2481,4,4,1
2482,5,5,1
2483,4,4,1
2484,3,3,1
2485,4,4,1
2486,2,2,1
2487,5,0,1
2488,5,5,1
2489,5,5,1
2490,2,2,1
2491,2,5,1
2492,5,5,1
2493,2,2,1
2494,2,5,1
2495,4,4,1
2496,3,3,1
2497,2,2,1
2498,5,5,1
2499,2,2,1
2500,4,4,1
2501,5,5,1
2502,2,2,1
2503,0,5,1
2504,2,2,1
2505,5,2,1
2506,2,2,1
2507,2,2,1
2508,0,1,1
2509,5,5,1
2510,2,5,1
2511,5,5,1
2512,5,5,1
2513,5,5,1
2514,4,4,1
2515,5,2,1
2516,2,2,1
2517,5,5,1
2518,5,5,1
2519,2,2,1
2520,2,2,1
2521,5,5,1
2522,5,5,1
2523,2,2,1
2524,5,5,1
2525,2,2,1
2526,5,5,1
2527,5,5,1
2528,1,1,1
2529,5,5,1
2530,2,2,1
2531,5,5,1
2532,5,5,1
2533,2,2,1
2534,2,5,1
2535,5,5,1
2536,2,2,1
2537,5,2,1
2538,5,5,1
2539,1,1,1
2540,5,5,1
2541,2,2,1
2542,5,5,1
2543,5,5,1
2544,2,5,1
2545,5,5,1
2546,1,1,1
2547,0,5,1
2548,2,1,1
2549,1,1,1
2550,4,4,1
2551,5,5,1
2552,0,0,1
2553,5,5,1
2554,2,2,1
2555,0,5,1
2556,5,5,1
2557,5,5,1
2558,2,2,1
2559,4,4,1
2560,5,2,1
2561,5,5,1
2562,2,2,1
2563,1,1,1
2564,2,2,1
2565,2,2,1
2566,4,4,1
2567,5,5,1
2568,5,5,1
2569,2,5,1
2570,2,2,1
2571,5,5,1
2572,5,5,1
2573,5,2,1
2574,2,2,1
2575,1,1,1
2576,2,2,1
2577,2,2,1
2578,5,2,1
2579,3,3,1
2580,1,1,1
2581,1,1,1
2582,2,2,1
2583,2,2,1
2584,5,5,1
2585,5,2,1
2586,2,2,1
2587,2,1,1
2588,5,5,1
2589,5,5,1
2590,2,2,1
2591,5,5,1
2592,5,5,1
2593,2,2,1
2594,5,5,1
2595,2,2,1
2596,5,0,1
2597,5,5,1
2598,2,2,1
2599,2,2,1
2600,5,5,1
2601,5,5,1
2602,0,0,1
2603,2,2,1
2604,2,2,1
2605,5,5,1
2606,5,5,1
2607,2,2,1
2608,1,1,1
2609,2,2,1
2610,4,4,1
2611,2,2,1
2612,1,0,1
2613,4,4,1
2614,5,5,1
2615,5,5,1
2616,1,1,1
2617,2,2,1
2618,5,5,1
2619,5,5,1
2620,2,2,1
2621,4,4,1
2622,4,4,1
2623,2,2,1
2624,5,5,1
2625,2,2,1
2626,5,2,1
2627,0,0,1
2628,2,5,1
2629,5,5,1
